Fault: , U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793
faulty_matrix, [[1.        +0.j         0.        -0.j        ] [0.        +0.j         0.95105652+0.30901699j]]
faultfree_matrix, [[1.+0.j 0.-0.j] [0.+0.j 1.+0.j]]
faulty_quantum_state, [-0.41123766+0.13158291j -0.1154741 +0.8945587j ]
faultfree_quantum_state, [0.27052224+0.86117454j 0.42282832-0.08007713j]
theta, phi, lam, score 
0.3141592653589793, -3.141592653589793, 1.5707963267948966, 0.6413420413992579
0.3141592653589793, -3.141592653589793, 1.8849555921538759, 0.5978490282565876
0.3141592653589793, -3.141592653589793, 2.199114857512855, 0.5664352287749039
0.3141592653589793, -3.141592653589793, 2.5132741228718345, 0.5492135740733164
0.3141592653589793, -3.141592653589793, 2.827433388230814, 0.5472258795217697
0.3141592653589793, -3.141592653589793, 3.141592653589793, 0.5605868354962189
0.3141592653589793, -2.827433388230814, -3.141592653589793, 0.5605868354962188
0.3141592653589793, -2.827433388230814, -2.827433388230814, 0.5885032917545964
0.3141592653589793, -2.827433388230814, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, -2.827433388230814, -2.199114857512855, 0.6795256101636302
0.3141592653589793, -2.827433388230814, -1.8849555921538759, 0.735327604228166
0.3141592653589793, -2.827433388230814, -1.5707963267948966, 0.7911788667881907
0.3141592653589793, -2.827433388230814, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, -2.827433388230814, -0.9424777960769379, 0.879284632223851
0.3141592653589793, -2.827433388230814, -0.6283185307179586, 0.9010399559625151
0.3141592653589793, -2.827433388230814, -0.3141592653589793, 0.9035900222733619
0.3141592653589793, -2.827433388230814, 0.0, 0.886605333882696
0.3141592653589793, -2.827433388230814, 0.3141592653589793, 0.8522631836494449
0.3141592653589793, -2.827433388230814, 0.6283185307179586, 0.8048379230144667
0.3141592653589793, -2.827433388230814, 0.9424777960769379, 0.7499339373669011
0.3141592653589793, -2.827433388230814, 1.2566370614359172, 0.6935695715430656
0.3141592653589793, -2.827433388230814, 1.5707963267948966, 0.6413420413992579
0.3141592653589793, -2.827433388230814, 1.8849555921538759, 0.5978490282565874
0.3141592653589793, -2.827433388230814, 2.199114857512855, 0.5664352287749036
0.3141592653589793, -2.827433388230814, 2.5132741228718345, 0.5492135740733166
0.3141592653589793, -2.827433388230814, 2.827433388230814, 0.5472258795217699
0.3141592653589793, -2.827433388230814, 3.141592653589793, 0.5605868354962188
0.3141592653589793, -2.5132741228718345, -3.141592653589793, 0.5605868354962188
0.3141592653589793, -2.5132741228718345, -2.827433388230814, 0.5885032917545967
0.3141592653589793, -2.5132741228718345, -2.5132741228718345, 0.6291552935531418
0.3141592653589793, -2.5132741228718345, -2.199114857512855, 0.6795256101636307
0.3141592653589793, -2.5132741228718345, -1.8849555921538759, 0.735327604228166
0.3141592653589793, -2.5132741228718345, -1.5707963267948966, 0.7911788667881903
0.3141592653589793, -2.5132741228718345, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, -2.5132741228718345, -0.9424777960769379, 0.8792846322238508
0.3141592653589793, -2.5132741228718345, -0.6283185307179586, 0.901039955962515
0.3141592653589793, -2.5132741228718345, -0.3141592653589793, 0.9035900222733618
0.3141592653589793, -2.5132741228718345, 0.0, 0.8866053338826956
0.3141592653589793, -2.5132741228718345, 0.3141592653589793, 0.852263183649445
0.3141592653589793, -2.5132741228718345, 0.6283185307179586, 0.8048379230144661
0.3141592653589793, -2.5132741228718345, 0.9424777960769379, 0.749933937366901
0.3141592653589793, -2.5132741228718345, 1.2566370614359172, 0.6935695715430659
0.3141592653589793, -2.5132741228718345, 1.5707963267948966, 0.6413420413992581
0.3141592653589793, -2.5132741228718345, 1.8849555921538759, 0.5978490282565876
0.3141592653589793, -2.5132741228718345, 2.199114857512855, 0.5664352287749042
0.3141592653589793, -2.5132741228718345, 2.5132741228718345, 0.5492135740733168
0.3141592653589793, -2.5132741228718345, 2.827433388230814, 0.5472258795217699
0.3141592653589793, -2.5132741228718345, 3.141592653589793, 0.5605868354962189
0.3141592653589793, -2.199114857512855, -3.141592653589793, 0.5605868354962188
0.3141592653589793, -2.199114857512855, -2.827433388230814, 0.5885032917545964
0.3141592653589793, -2.199114857512855, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, -2.199114857512855, -2.199114857512855, 0.6795256101636304
0.3141592653589793, -2.199114857512855, -1.8849555921538759, 0.735327604228166
0.3141592653589793, -2.199114857512855, -1.5707963267948966, 0.7911788667881907
0.3141592653589793, -2.199114857512855, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, -2.199114857512855, -0.9424777960769379, 0.8792846322238509
0.3141592653589793, -2.199114857512855, -0.6283185307179586, 0.9010399559625154
0.3141592653589793, -2.199114857512855, -0.3141592653589793, 0.9035900222733618
0.3141592653589793, -2.199114857512855, 0.0, 0.886605333882696
0.3141592653589793, -2.199114857512855, 0.3141592653589793, 0.8522631836494452
0.3141592653589793, -2.199114857512855, 0.6283185307179586, 0.8048379230144664
0.3141592653589793, -2.199114857512855, 0.9424777960769379, 0.7499339373669012
0.3141592653589793, -2.199114857512855, 1.2566370614359172, 0.6935695715430656
0.3141592653589793, -2.199114857512855, 1.5707963267948966, 0.6413420413992579
0.3141592653589793, -2.199114857512855, 1.8849555921538759, 0.5978490282565876
0.3141592653589793, -2.199114857512855, 2.199114857512855, 0.5664352287749042
0.3141592653589793, -2.199114857512855, 2.5132741228718345, 0.5492135740733166
0.3141592653589793, -2.199114857512855, 2.827433388230814, 0.5472258795217697
0.3141592653589793, -2.199114857512855, 3.141592653589793, 0.5605868354962188
0.3141592653589793, -1.8849555921538759, -3.141592653589793, 0.5605868354962188
0.3141592653589793, -1.8849555921538759, -2.827433388230814, 0.5885032917545967
0.3141592653589793, -1.8849555921538759, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, -1.8849555921538759, -2.199114857512855, 0.6795256101636304
0.3141592653589793, -1.8849555921538759, -1.8849555921538759, 0.7353276042281661
0.3141592653589793, -1.8849555921538759, -1.5707963267948966, 0.7911788667881907
0.3141592653589793, -1.8849555921538759, -1.2566370614359172, 0.841097573905734
0.3141592653589793, -1.8849555921538759, -0.9424777960769379, 0.8792846322238509
0.3141592653589793, -1.8849555921538759, -0.6283185307179586, 0.9010399559625151
0.3141592653589793, -1.8849555921538759, -0.3141592653589793, 0.9035900222733618
0.3141592653589793, -1.8849555921538759, 0.0, 0.8866053338826958
0.3141592653589793, -1.8849555921538759, 0.3141592653589793, 0.8522631836494449
0.3141592653589793, -1.8849555921538759, 0.6283185307179586, 0.8048379230144662
0.3141592653589793, -1.8849555921538759, 0.9424777960769379, 0.749933937366901
0.3141592653589793, -1.8849555921538759, 1.2566370614359172, 0.6935695715430653
0.3141592653589793, -1.8849555921538759, 1.5707963267948966, 0.6413420413992579
0.3141592653589793, -1.8849555921538759, 1.8849555921538759, 0.5978490282565874
0.3141592653589793, -1.8849555921538759, 2.199114857512855, 0.5664352287749039
0.3141592653589793, -1.8849555921538759, 2.5132741228718345, 0.5492135740733167
0.3141592653589793, -1.8849555921538759, 2.827433388230814, 0.5472258795217699
0.3141592653589793, -1.8849555921538759, 3.141592653589793, 0.5605868354962188
0.3141592653589793, -1.5707963267948966, -3.141592653589793, 0.560586835496219
0.3141592653589793, -1.5707963267948966, -2.827433388230814, 0.5885032917545965
0.3141592653589793, -1.5707963267948966, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, -1.5707963267948966, -2.199114857512855, 0.6795256101636307
0.3141592653589793, -1.5707963267948966, -1.8849555921538759, 0.735327604228166
0.3141592653589793, -1.5707963267948966, -1.5707963267948966, 0.7911788667881907
0.3141592653589793, -1.5707963267948966, -1.2566370614359172, 0.841097573905734
0.3141592653589793, -1.5707963267948966, -0.9424777960769379, 0.8792846322238509
0.3141592653589793, -1.5707963267948966, -0.6283185307179586, 0.9010399559625151
0.3141592653589793, -1.5707963267948966, -0.3141592653589793, 0.9035900222733617
0.3141592653589793, -1.5707963267948966, 0.0, 0.8866053338826957
0.3141592653589793, -1.5707963267948966, 0.3141592653589793, 0.8522631836494449
0.3141592653589793, -1.5707963267948966, 0.6283185307179586, 0.8048379230144664
0.3141592653589793, -1.5707963267948966, 0.9424777960769379, 0.749933937366901
0.3141592653589793, -1.5707963267948966, 1.2566370614359172, 0.6935695715430656
0.3141592653589793, -1.5707963267948966, 1.5707963267948966, 0.6413420413992579
0.3141592653589793, -1.5707963267948966, 1.8849555921538759, 0.5978490282565876
0.3141592653589793, -1.5707963267948966, 2.199114857512855, 0.5664352287749039
0.3141592653589793, -1.5707963267948966, 2.5132741228718345, 0.5492135740733166
0.3141592653589793, -1.5707963267948966, 2.827433388230814, 0.5472258795217697
0.3141592653589793, -1.5707963267948966, 3.141592653589793, 0.560586835496219
0.3141592653589793, -1.2566370614359172, -3.141592653589793, 0.5605868354962187
0.3141592653589793, -1.2566370614359172, -2.827433388230814, 0.5885032917545964
0.3141592653589793, -1.2566370614359172, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, -1.2566370614359172, -2.199114857512855, 0.6795256101636304
0.3141592653589793, -1.2566370614359172, -1.8849555921538759, 0.735327604228166
0.3141592653589793, -1.2566370614359172, -1.5707963267948966, 0.7911788667881907
0.3141592653589793, -1.2566370614359172, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, -1.2566370614359172, -0.9424777960769379, 0.879284632223851
0.3141592653589793, -1.2566370614359172, -0.6283185307179586, 0.9010399559625151
0.3141592653589793, -1.2566370614359172, -0.3141592653589793, 0.9035900222733617
0.3141592653589793, -1.2566370614359172, 0.0, 0.8866053338826958
0.3141592653589793, -1.2566370614359172, 0.3141592653589793, 0.852263183649445
0.3141592653589793, -1.2566370614359172, 0.6283185307179586, 0.8048379230144662
0.3141592653589793, -1.2566370614359172, 0.9424777960769379, 0.7499339373669012
0.3141592653589793, -1.2566370614359172, 1.2566370614359172, 0.6935695715430656
0.3141592653589793, -1.2566370614359172, 1.5707963267948966, 0.6413420413992579
0.3141592653589793, -1.2566370614359172, 1.8849555921538759, 0.5978490282565874
0.3141592653589793, -1.2566370614359172, 2.199114857512855, 0.5664352287749039
0.3141592653589793, -1.2566370614359172, 2.5132741228718345, 0.5492135740733165
0.3141592653589793, -1.2566370614359172, 2.827433388230814, 0.5472258795217699
0.3141592653589793, -1.2566370614359172, 3.141592653589793, 0.5605868354962185
0.3141592653589793, -0.9424777960769379, -3.141592653589793, 0.5605868354962188
0.3141592653589793, -0.9424777960769379, -2.827433388230814, 0.5885032917545967
0.3141592653589793, -0.9424777960769379, -2.5132741228718345, 0.6291552935531418
0.3141592653589793, -0.9424777960769379, -2.199114857512855, 0.6795256101636307
0.3141592653589793, -0.9424777960769379, -1.8849555921538759, 0.735327604228166
0.3141592653589793, -0.9424777960769379, -1.5707963267948966, 0.7911788667881903
0.3141592653589793, -0.9424777960769379, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, -0.9424777960769379, -0.9424777960769379, 0.8792846322238508
0.3141592653589793, -0.9424777960769379, -0.6283185307179586, 0.901039955962515
0.3141592653589793, -0.9424777960769379, -0.3141592653589793, 0.9035900222733619
0.3141592653589793, -0.9424777960769379, 0.0, 0.886605333882696
0.3141592653589793, -0.9424777960769379, 0.3141592653589793, 0.8522631836494449
0.3141592653589793, -0.9424777960769379, 0.6283185307179586, 0.8048379230144664
0.3141592653589793, -0.9424777960769379, 0.9424777960769379, 0.7499339373669014
0.3141592653589793, -0.9424777960769379, 1.2566370614359172, 0.6935695715430656
0.3141592653589793, -0.9424777960769379, 1.5707963267948966, 0.6413420413992581
0.3141592653589793, -0.9424777960769379, 1.8849555921538759, 0.5978490282565876
0.3141592653589793, -0.9424777960769379, 2.199114857512855, 0.5664352287749039
0.3141592653589793, -0.9424777960769379, 2.5132741228718345, 0.549213574073317
0.3141592653589793, -0.9424777960769379, 2.827433388230814, 0.5472258795217697
0.3141592653589793, -0.9424777960769379, 3.141592653589793, 0.5605868354962189
0.3141592653589793, -0.6283185307179586, -3.141592653589793, 0.5605868354962188
0.3141592653589793, -0.6283185307179586, -2.827433388230814, 0.5885032917545965
0.3141592653589793, -0.6283185307179586, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, -0.6283185307179586, -2.199114857512855, 0.6795256101636304
0.3141592653589793, -0.6283185307179586, -1.8849555921538759, 0.735327604228166
0.3141592653589793, -0.6283185307179586, -1.5707963267948966, 0.7911788667881907
0.3141592653589793, -0.6283185307179586, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, -0.6283185307179586, -0.9424777960769379, 0.8792846322238508
0.3141592653589793, -0.6283185307179586, -0.6283185307179586, 0.9010399559625151
0.3141592653589793, -0.6283185307179586, -0.3141592653589793, 0.9035900222733617
0.3141592653589793, -0.6283185307179586, 0.0, 0.8866053338826954
0.3141592653589793, -0.6283185307179586, 0.3141592653589793, 0.8522631836494452
0.3141592653589793, -0.6283185307179586, 0.6283185307179586, 0.8048379230144665
0.3141592653589793, -0.6283185307179586, 0.9424777960769379, 0.7499339373669012
0.3141592653589793, -0.6283185307179586, 1.2566370614359172, 0.6935695715430654
0.3141592653589793, -0.6283185307179586, 1.5707963267948966, 0.6413420413992581
0.3141592653589793, -0.6283185307179586, 1.8849555921538759, 0.5978490282565874
0.3141592653589793, -0.6283185307179586, 2.199114857512855, 0.5664352287749042
0.3141592653589793, -0.6283185307179586, 2.5132741228718345, 0.5492135740733163
0.3141592653589793, -0.6283185307179586, 2.827433388230814, 0.5472258795217697
0.3141592653589793, -0.6283185307179586, 3.141592653589793, 0.5605868354962188
0.3141592653589793, -0.3141592653589793, -3.141592653589793, 0.560586835496219
0.3141592653589793, -0.3141592653589793, -2.827433388230814, 0.5885032917545967
0.3141592653589793, -0.3141592653589793, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, -0.3141592653589793, -2.199114857512855, 0.6795256101636304
0.3141592653589793, -0.3141592653589793, -1.8849555921538759, 0.7353276042281661
0.3141592653589793, -0.3141592653589793, -1.5707963267948966, 0.7911788667881906
0.3141592653589793, -0.3141592653589793, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, -0.3141592653589793, -0.9424777960769379, 0.8792846322238509
0.3141592653589793, -0.3141592653589793, -0.6283185307179586, 0.901039955962515
0.3141592653589793, -0.3141592653589793, -0.3141592653589793, 0.9035900222733615
0.3141592653589793, -0.3141592653589793, 0.0, 0.8866053338826958
0.3141592653589793, -0.3141592653589793, 0.3141592653589793, 0.8522631836494452
0.3141592653589793, -0.3141592653589793, 0.6283185307179586, 0.8048379230144662
0.3141592653589793, -0.3141592653589793, 0.9424777960769379, 0.749933937366901
0.3141592653589793, -0.3141592653589793, 1.2566370614359172, 0.6935695715430656
0.3141592653589793, -0.3141592653589793, 1.5707963267948966, 0.6413420413992581
0.3141592653589793, -0.3141592653589793, 1.8849555921538759, 0.5978490282565876
0.3141592653589793, -0.3141592653589793, 2.199114857512855, 0.5664352287749039
0.3141592653589793, -0.3141592653589793, 2.5132741228718345, 0.5492135740733166
0.3141592653589793, -0.3141592653589793, 2.827433388230814, 0.5472258795217699
0.3141592653589793, -0.3141592653589793, 3.141592653589793, 0.5605868354962189
0.3141592653589793, 0.0, -3.141592653589793, 0.560586835496219
0.3141592653589793, 0.0, -2.827433388230814, 0.5885032917545965
0.3141592653589793, 0.0, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, 0.0, -2.199114857512855, 0.6795256101636307
0.3141592653589793, 0.0, -1.8849555921538759, 0.735327604228166
0.3141592653589793, 0.0, -1.5707963267948966, 0.7911788667881905
0.3141592653589793, 0.0, -1.2566370614359172, 0.841097573905734
0.3141592653589793, 0.0, -0.9424777960769379, 0.8792846322238508
0.3141592653589793, 0.0, -0.6283185307179586, 0.901039955962515
0.3141592653589793, 0.0, -0.3141592653589793, 0.9035900222733617
0.3141592653589793, 0.0, 0.0, 0.8866053338826958
0.3141592653589793, 0.0, 0.3141592653589793, 0.8522631836494449
0.3141592653589793, 0.0, 0.6283185307179586, 0.8048379230144664
0.3141592653589793, 0.0, 0.9424777960769379, 0.7499339373669012
0.3141592653589793, 0.0, 1.2566370614359172, 0.6935695715430654
0.3141592653589793, 0.0, 1.5707963267948966, 0.6413420413992582
0.3141592653589793, 0.0, 1.8849555921538759, 0.5978490282565871
0.3141592653589793, 0.0, 2.199114857512855, 0.5664352287749039
0.3141592653589793, 0.0, 2.5132741228718345, 0.5492135740733167
0.3141592653589793, 0.0, 2.827433388230814, 0.5472258795217697
0.3141592653589793, 0.0, 3.141592653589793, 0.560586835496219
0.3141592653589793, 0.3141592653589793, -3.141592653589793, 0.5605868354962188
0.3141592653589793, 0.3141592653589793, -2.827433388230814, 0.5885032917545964
0.3141592653589793, 0.3141592653589793, -2.5132741228718345, 0.6291552935531419
0.3141592653589793, 0.3141592653589793, -2.199114857512855, 0.6795256101636304
0.3141592653589793, 0.3141592653589793, -1.8849555921538759, 0.7353276042281658
0.3141592653589793, 0.3141592653589793, -1.5707963267948966, 0.7911788667881905
0.3141592653589793, 0.3141592653589793, -1.2566370614359172, 0.8410975739057338
0.3141592653589793, 0.3141592653589793, -0.9424777960769379, 0.8792846322238506
0.3141592653589793, 0.3141592653589793, -0.6283185307179586, 0.9010399559625151
0.3141592653589793, 0.3141592653589793, -0.3141592653589793, 0.9035900222733619
0.3141592653589793, 0.3141592653589793, 0.0, 0.886605333882696
0.3141592653589793, 0.3141592653589793, 0.3141592653589793, 0.852263183649445
0.3141592653589793, 0.3141592653589793, 0.6283185307179586, 0.8048379230144665
0.3141592653589793, 0.3141592653589793, 0.9424777960769379, 0.7499339373669011
0.3141592653589793, 0.3141592653589793, 1.2566370614359172, 0.693569571543066
0.3141592653589793, 0.3141592653589793, 1.5707963267948966, 0.6413420413992577
0.3141592653589793, 0.3141592653589793, 1.8849555921538759, 0.5978490282565874
0.3141592653589793, 0.3141592653589793, 2.199114857512855, 0.5664352287749039
0.3141592653589793, 0.3141592653589793, 2.5132741228718345, 0.5492135740733166
0.3141592653589793, 0.3141592653589793, 2.827433388230814, 0.5472258795217699
0.3141592653589793, 0.3141592653589793, 3.141592653589793, 0.5605868354962186
0.3141592653589793, 0.6283185307179586, -3.141592653589793, 0.5605868354962188
0.3141592653589793, 0.6283185307179586, -2.827433388230814, 0.5885032917545967
0.3141592653589793, 0.6283185307179586, -2.5132741228718345, 0.6291552935531417
0.3141592653589793, 0.6283185307179586, -2.199114857512855, 0.6795256101636304
